timestamp,sensor_temp,sensor_pressao,sensor_vibracao,status
2025-06-01 08:00:00,75.03952452708377,3.376631950727554,0.1620034894310539,OK
2025-06-01 08:01:00,74.29327889226788,3.2758299304268763,0.1882399253803856,OK
2025-06-01 08:02:00,76.08857430949057,3.0187899545782746,0.14242257222370178,OK
2025-06-01 08:03:00,78.98990354148614,2.829550483980498,0.18130102160103362,OK
2025-06-01 08:04:00,74.80996981282021,3.1411240759200356,0.11264755747052818,OK
2025-06-01 08:05:00,73.8639853015517,3.1476739793188915,0.19792236417787898,OK
2025-06-01 08:06:00,78.40144377572359,3.1333383844281806,0.21054510027861714,OK
2025-06-01 08:07:00,75.76121746383664,3.1590573128864006,0.16402331665743386,OK
2025-06-01 08:08:00,74.60239675507363,3.2904521224732237,0.2256199502019099,OK
2025-06-01 08:09:00,75.84955776126299,2.8710957778353916,0.24546321050794945,OK
2025-06-01 08:10:00,74.02634652000549,3.3963497623241414,0.13560522485796161,OK
2025-06-01 08:11:00,74.73143881663057,2.9890017287149053,0.16919923920674795,OK
2025-06-01 08:12:00,74.84034275883994,3.573328605496729,0.16163071905961657,OK
2025-06-01 08:13:00,70.47488041812791,2.8031776550505003,0.15062801177494692,OK
2025-06-01 08:14:00,71.25836467180092,3.516835773856347,0.24223983280110406,OK
2025-06-01 08:15:00,74.3946143670277,3.0304170295570074,0.1851910574819368,OK
2025-06-01 08:16:00,72.21466472159273,2.780532909440067,0.16572676287727933,OK
2025-06-01 08:17:00,74.21241686613526,2.889642649641668,0.12022866088500964,OK
2025-06-01 08:18:00,72.95837241975308,2.878011178898243,0.23332415150245536,OK
2025-06-01 08:19:00,72.45126299728489,3.1228452217191216,0.14201855290855175,OK
2025-06-01 08:20:00,78.53142841271253,3.2653474758146768,0.20241755401454734,OK
2025-06-01 08:21:00,74.31686671798423,2.7567058669742304,0.2065176788906637,OK
2025-06-01 08:22:00,74.92934310581785,2.9001014857429723,0.26617368498244487,OK
2025-06-01 08:23:00,72.72745399470097,3.681860590823489,0.11856503242210129,OK
2025-06-01 08:24:00,72.97636370110192,3.4843307979655083,0.07179525718949178,OK
2025-06-01 08:25:00,75.02758479182823,3.114985224515079,0.19684735725346078,OK
2025-06-01 08:26:00,72.79322479011792,2.9723432245439043,0.27970589623707093,OK
2025-06-01 08:27:00,75.97600539733386,3.023019390977103,0.25754472560310787,OK
2025-06-01 08:28:00,73.54381927356695,3.263982297423942,0.22336372801225507,OK
2025-06-01 08:29:00,74.43383300626637,2.7332686533713844,0.1755632807110242,OK
2025-06-01 08:30:00,72.55242309883471,2.9658982143673454,0.2279947718715609,OK
2025-06-01 08:31:00,78.37543216285096,2.428613425047091,0.16386607362234998,OK
2025-06-01 08:32:00,75.19975990680138,3.0622092499539404,0.23112789473566578,OK
2025-06-01 08:33:00,72.39343112496086,3.052204848936551,0.23065785753049586,OK
2025-06-01 08:34:00,76.67458193500119,2.81457502025605,0.2601678377866524,OK
2025-06-01 08:35:00,72.7817489504593,3.5200311883062927,0.3619266209513784,ERRO
2025-06-01 08:36:00,75.24645258958063,2.658117626886716,0.2414717473092995,OK
2025-06-01 08:37:00,71.16589163773874,2.549611872789448,0.16768466528459214,OK
2025-06-01 08:38:00,71.86226161956083,3.066220531382089,0.21496013431851183,OK
2025-06-01 08:39:00,75.29041683189023,3.279685213654876,0.1153778866531331,OK
2025-06-01 08:40:00,76.78204124478543,3.51541625155745,0.1702553016069246,OK
2025-06-01 08:41:00,75.42122304286416,2.900628635113349,0.16261316977791154,OK
2025-06-01 08:42:00,74.47543780044154,3.242809910658865,0.17209172244938845,OK
2025-06-01 08:43:00,74.50990081096681,3.0034298435416553,0.19948950769832047,OK
2025-06-01 08:44:00,72.40026091458346,2.994833553565487,0.16715959152982307,OK
2025-06-01 08:45:00,72.53534094392184,3.2443429667978334,0.26676233837025165,OK
2025-06-01 08:46:00,74.65825949055836,3.230731894130055,0.17926548973574677,OK
2025-06-01 08:47:00,76.94611708309729,2.6678150751283525,0.1993146353030266,OK
2025-06-01 08:48:00,75.89998154575704,3.437744965268424,0.19482387922229666,OK
2025-06-01 08:49:00,72.07254315109715,3.4336927587445016,0.20589274456981452,OK
